 964  1029  1021  1000   911   975   974   865   953  1059   897   955  1019  1000  1000  
1039  1000   932  1000   957  1000  1031  1019  1000  1000  1000  1000   929  1037  1062  
1000  1000  1072  1055  1000  1014  1037  1067  1039  1065   935   937   862   832   821  
 853   866  1003  1034  1006   930   910   929   969   841   950  1042   836   996   904  
 986   952   926  1036   951   968   870  1000  1000  1000  1000  1000  1000  1092  1000  
 911  1000  1000   851  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1077  1031   976   990  1078   935  
 920  1000  1059  1001   936  1049  1023   976  1000  1000  1000  1000  1000  1000  1000  
 868   868  1001  1000   981  1162  1154  1088  1000  1000  1118   980  1000  1000  1000  
1000  1000  1000   998  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1031  
1000  1092  1000  1023  1000  
#. PMTs 9001 through 9200
1115  1118  1000  1144   908  1067   980   950   918  1047  1000   809   980  1047  1069  
1213  1054  1000  1000  1041  1026  1057  1000  1000  1000  1000  1000  1000  1000  1000  
1110  1085  1052   959  1000   884   922   999   971   979   968  1014   900   946  1000  
1128  1000  1000  1011   960  1194  1000  1000  1000  1000  1000  1000  1000   986   985  
1032   931   970  1008  1139   860   945   899  1057   963  1000  1003   999  1108   851  
1072  1120  1000  1000  1000  1000  1070  1000  1000  1062  1000  1000  1000  1021  1000  
1100   972   910  1133  1000  1157  1072  1021  1090  1067  1141  1000  1049  1008  1136  
1116  1000  1037  1098   966   942  1131  1118  1000   907   977   913  1126  1000   847  
 947   998  1019  1059  1093  1006  1110  1019  1059  1110  1169  1000  1123  1000  1000  
1036  1008   950  1000   969  1000  1000  1008  1000  1000  1034  1057  1152   841  1003  
1169  1161  1075  1093  1143  1078  1001  1000   966  1100  1011   963  1069  1009  1000  
1000  1000  1000  1116  1000   975   942   896  1000   992   993  1000  1123   927  1164  
1067  1133  1190  1052  1047   958  1078  1141   992  1110  1027  1049  1000  1106  1164  
 890  1064   957  1021  1088  
#. PMTs 9201 through 9400
1000  1000   912   967   997  1149  1000   974  1013  1123  1037  1093   981   992  1047  
1072   959   981  1000  1098  1000  1046  1059  1039   943  1000  1136  1000  1000  1118  
1000  1000  1049  1072  1027  1003   939   967  1077   980  1008  1103  1046  1052   987  
 899   938   990  1006  1023   955  1000  1000  1000  1000  1097  1000  1000  1126   998  
1000  1052   999  1000  1093  1128  1008   992  1106  1064  1000  1006  1077   960  1004  
1029  1078   947   959   962   982   951  1133  1111  1024  1003  1006   988  1054   869  
1100  1228  1093  1011  1101  1203  1100  1133  1000   848  1000  1062   909  1065   994  
1000  1095  1000  1000  1034  1000  1000  1069  1077   973  1044  1046  1141   987  1039  
1123  1069  1000  1054  1057  1098   859   980   980  1057  1024   788  1000   986  1116  
1146  1065  1000  1034   977  1054  1069   931  1042  1077  1000   970   911  1080  1001  
1108  1111  1057  1129   998  1141  1159  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   968   971  1000   950  1054  1034  1113   994   908  
 919   744  1062  1062  1133  1125  1000  1000  1047  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 9401 through 9600
1000  1000  1106  1011   973   981  1065   882  1000  1000  1069  1000  1039  1077  1054  
1103   968   979  1014   990   990  1123   974   920  1021   960  1029  1138  1000  1062  
1016  1024  1001  1023  1052   978  1000  1103   942  1077   945   971  1026  1019   863  
 898  1036  1011   954  1069  1235  1029   973  1026   920   935  1032  1046   999   985  
1064  1023   981  1031  1036  1000  1029  1133  1069  1034   861   978  1021   847   960  
 948   976   871   920  1180  1090  1019  1184  1174  1054  1026  1151   995  1098   958  
1077  1001   850  1013  1126  1001  1009   952  1111  1113  1054  1016  1011  1027   928  
1036   975  1082  1003  1032   963   880  1000  1021   930  1026   953  1001   950   862  
 974  1085  
#.         ********************************************
#.         *** Values at Wavelength (420) 4/6. *****
#.         ********************************************
#.
#.
#. Relative Overall Quantum Efficiency of Each PMT Expressed as
#.           1000 x the Fraction of the Standard Input Value
#.

#. PMTs 1 through 200
 993  1098  1000  1044   939   974  1052  1026   959   891  1000  1036  1095   939  1067  
1026   993  1006  1000  1001   974  1067   956   966  1042  1065  1023  1116  1139  1029  
1101   994  1021   988  1044  1039   968   986  1008   916   915  1103  1080  1000   951  
 997  1169  1024  1049  1088  1044   950   982   953  1070  1000   982  1059   923   926  
1105  1065  1083  1060  1101  1000  1049  1049  1075  1105  1050   967   988   937   814  
 905  1014  1014   990   955   960  1069   920   996  1075   975  1026   991   993  1014  
 971   946  1032   913  1037  1129   960   952  1003  1057  1006   982   923  1026  1000  
1023  1001  1105  1021   937   947   926   917  1034   965   990   853   979  1052   977  
1052  1157  1046  1000  1126  1100  1128  1202  1036  1044  1042   965  1136   950  1000  
1000  1000  1000  1000  1000  1000  1000   860  1000  1000  1000  1000   999  1000  1000  
1000  1000  1000   943  1000  1000  1000  1019  1000  1000  1000  1000   973   978   966  
1000  1024  1032  1059  1042  1000  1000  1031  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   813  1087  1120  1059  1029  1000   916   979  1001  
1157  1092  1016  1014  1113  
#. PMTs 201 through 400
1000  1088   962  1037  1044   989  1139  1085  1000   955  1062  1129  1100   947  1055  
1000   977  1009   962   937   999   965  1036   852   813  1023   992  1067  1087  1008  
1090  1098  1098  1047  1139  1139  1037  1077  1014  1065   952  1154  1087  1129  1105  
 814  1052   973   855  1128  1092  1000  1000   999  1085  1108  1098  1042  1120  1062  
 941   973   870  1000   757   910  1018   910   950   957  1000  1000   813   939  1016  
1047  1085  1000  1006  1000  1000  1037  1000  1001   958  1123  1000  1090  1031   908  
 968  1018   912   913  1000  1000  1000   995  1024   858   740   908   919   987   988  
1009   965   988   818  1044   930  1036   892   900   992   978  1000  1000  1000  1000  
1016  1100   858   877  1016  1000  1000  1000  1000  1000   976   890  1000   945   955  
 877   992  1054  1000  1000   804   990  1031  1103   997  1046   962  1018   981   941  
 969   962  1034   909  1008   909   840  1000  1050   952   974   953   929   838  1039  
 968  1006  1000   878   902  1000  1000  1000   859   986  1000   972  1000  1098  1116  
 954  1000  1097   831   954  1000  1000   915   841   916  1000   940   854  1039   926  
1003   973   835   984  1000  
#. PMTs 401 through 600
1000  1000  1031   994   907  1021   972   877  1039  1000  1000   916   948   885   911  
 971   944   982   945  1000   889  1088  1021   961   934   844   790  1041   969  1041  
 944  1003   932   936   994  1000   983  1011  1000  1021   977   876   884   865   976  
1004   948   928  1006   954   786   996   917   850  1000  1011   863   802  1000  1000  
 939  1049   962   960   986  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   999   793   929   853  1029  1000   820   897   953   947  
 949   847  1000   893   971   890  1000   910   948   947   941   962   904   933   936  
 991   927   991   942   993   993   909   845   910   959   865   906   992  1003  1000  
 983  1000  1000   801  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1037   908  1011  
1111  1095  1032   932  1067  1034   949  1026   955  1031   857   842   973  1000  1085  
1046   973  1034  1097   976  1008  1088   949   983   881   976   969   961   890   902  
1036  1042  1019  1050   964   974  1000   969   972   974   976  1054   855   987  1166  
1072   958  1072   992   926  
#. PMTs 601 through 800
1080  1090  1021  1004   973   894  1018   989   906   995   912  1070   897   916   944  
 950   906  1159  1082  1008  1037   940  1057  1000  1042  1011   973   941   811   918  
 947  1077   929  1177   905   994  1014  1062  1126  1009   988  1085   938   960  1000  
 976  1008  1000  1072  1080   872  1000  1000  1000  1088   962  1195  1059   978  1037  
1024   981  1014  1113  1121   944   948  1008  1001   961   999  1000   735  1000   957  
 970   904   984   939   916  1026   932  1014   878  1000  1103   934   928  1077  1049  
1078   948  1047   921   824   981   982   966   986  1044   986  1016   984   986  1026  
1062  1069  1052   869   921  1008  1029  1133  1106  1001   970  1027   893   983   945  
 920  1111   972   920   998  1108  1072   964   956   938  1041  1083   886  1082  1000  
1000  1065  1000  1000  1082  1103  1087  1085  1047  1036  1161   967   961  1090  1014  
 976   906  1000   909   892   963  1101  1014   969  1027   978  1003   918   861   992  
 986  1024  1000  1000  1049  1032  1105   952  1128  1000   912   989  1044  1006   939  
 991  1118  1101  1057   875   996  1000  1161  1000  1044  1047  1000  1146   981  1021  
1057  1042  1052  1024  1182  
#. PMTs 801 through 1000
 999  1065  1034  1080  1036   870   977  1000  1000  1000  1000  1000  1000  1000  1000  
 924  1000  1000  1000  1000  1032  1000  1000  1000  1000  1000  1100  1000  1000  1000  
1082  1000  1000  1000  1000  1032  1016  1004   957  1011  1000  1023  1059   922  1000  
1000  1000  1000   987  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1021  1000  1000  1000   911  1000  1000  1000  1000   933   939   969  
 898  1054  1000   986  1074  1000  1000  1000  1000  1075   987  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   996  1000  1078  1062  1000  1000   876  
 907   878  1000  1039  1039  1101   890  1059  1098  1019  1144   924  1092   985  1000  
 905  1162   977  1082  1090  1092  1121  1036  1164   941  1074  1088  1174  1034   995  
 977  1082  1065  1034   995  1000  1000  1000  1000  1000  1000   992   911   963   871  
 875   948   953  1047   888   930  1009   952  1000   972   906   962  1085  1070   945  
 986  1026   951   960  1000  1034  1029   948   968  1006   843   950   992   955  1057  
1080  1031  1054  1111  1128  
#. PMTs 1001 through 1200
1059   999  1105  1049  1072   975   994   997  1006   969  1059   953  1000  1029   930  
 984  1037   900   925   822   988   816   924  1000  1018   977   944   906   833   828  
 903   788  1139  1000   986   913   977   990  1080   916  1004   986   928   824   786  
1054   834   861   884   985   948   931  1027  1077   978   961   978   899   979   996  
 985   979   904   937  1049  1077   892   853  1000   810   967  1000   920   879  1000  
 931   897   929   872  1000   925   922   858  1000  1000   890   898  1057   860  1000  
 962   941  1000  1000  1000   971   769   923   848  1000   909   916   962   976   956  
1000  1000   929   866   872   778  1062   961  1000   920   968   982  1000  1000  1000  
1055   916  1000  1000   897   986   877   800  1080  1042  1021  1019   964   953  1042  
 944   922   961   854   949   914   860   769   797  1000  1000  1000   924   932   882  
 900   914   960   932   893  1000   862  1095   906  1006   856   968   901   818   915  
 936   919   981  1000  1000  1000   972   920   962  1006  1085  1016   878   960   956  
 854  1118  1101  1055  1146  1034  1082  1039   921  1062   943  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 1201 through 1400
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   799   932  1036  
1044   904  1070   993  1100   995   928  1074   965  1060  1034  1014   930   986  1000  
 915  1072  1108   943  1000  1074  1016  1159   961   992  1128   987  1049   922  1072  
 993   894   903  1057   891   971  1116   979   951   869  1085   913  1000  1039   977  
1000   834  1000  1000  1065   940   990  1078   992  1097   947  1026  1008   929   965  
1065   958  1023  1016   991  1054   933   971   935   963  1000   968   947   955   865  
1031  1070   938   959  1008  1039   904   972   966   979   944  1000   949  1019  1000  
1000  1065   991   979  1034   943   967  1072  1110   951  1003   971   938   937   820  
 997   985   926   915  1062  1031   996  1011  1217  1106  1014   943   915  1065  1116  
1011  1006   978  1161   896  1075  1023   848   890  1000  1082  1205  1000  1090   983  
1060  1000  1006  1000  1044   949   954   856  1161  1103   919   913  1008   999   875  
1069   929   991  1039   869  1032  1182  1001   908  1000   916   816   976   935   901  
1014  1000   939   897   981  1050   975   968   994   809   839   983   899  1095   974  
 978  1021   974  1100  1000  
#. PMTs 1401 through 1600
1057   999  1049   983   996  1060   957  1000  1006  1105  1075   905  1037  1000  1024  
1042  1049  1000   969  1000  1000  1000  1004  1208  1042  1167  1080  1180  1042   885  
1014   970   992  1131  1029  1110   992  1036   982   993  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1001  1055  1037   958  1055  1004  1062  1006   928   958  
1000  1000  1000  1000  1000  1000  1000   935   928   902  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   986  1088  1077   992  1049  
1103  1082  1026  1019  1085   999   938  1000   964  1110  1074   968   958  1008  1085  
 948  1047  1037   998  1156  1026   984   985  1000   923  1000   987   912  1000  1082  
1121  1080  1046  1167  1036   940  1000  1070  1032  1047   960  1065  1062   937  1016  
1128  1108  1069  1141  1077   951   906   935  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1059  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1067  1018   906  1164  1088  1059  1203   934  1000  
1031  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1113  1171  1123   974  1065  
#. PMTs 1601 through 1800
1082   917  1000   858  1062  1057   896   877  1000  1000  1000   931  1000   962   933  
1000  1000  1000  1026   989  1000   915   926   942  1000  1000  1072  1123  1136  1049  
1179  1077  1000  1052  1177   980  1172  1070  1000  1014  1000  1000  1000  1049  1000  
1000  1000   988  1044   910   999   815   910   904  1067  1000  1000  1000   993  1000  
 931  1054  1000  1057  1049  1000  1054  1065  1011   972  1074  1003  1087  1041   918  
 980  1000   957   902  1024  1027  1057  1083  1000  1000  1174  1000  1000   962  1039  
1006  1092  1085   905   985   977  1059  1014  1000  1000   938  1000   891   998  1000  
1000  1000  1000   855   945   973   879  1021   906  1000   898  1008   927  1105   941  
 986  1052  1047  1123  1103   965  1000   973  1021  1115  1016   957  1080  1004   970  
 992  1039   940   818  1000   936   820  1098   981   956  1050   992  1057  1059  1065  
 976  1009   951  1016  1001   849  1044  1111  1041  1052   954   994  1141  1000   931  
 884  1031   882   949  1000   903  1006  1054  1003  1141  1036   997  1000   979   951  
1034   977  1166   996  1152  1103  1049  1075  1057  1014   973  1042   942   977   923  
1044   971   967  1031  1082  
#. PMTs 1801 through 2000
1000   933  1143   982   999  1034  1046  1019  1090  1000   911  1082   898   818   957  
1006  1046   990   934   990  1059   933  1075  1024  1024  1059   948  1047  1125  1000  
1000  1101  1001  1004  1052  1041  1090  1083   875  1169  1036   916  1126  1151  1062  
1064  1026  1115  1105  1067  1078   972  1213  1024  1001   973  1000  1090  1003   979  
1031  1001   890  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1092  1000  1000  1000  1000  1000  1159  1000  1000  1000  1075  1000  1000  1000  
1000  1000  1000  1000   980  1000  1078  1039   941  1000   960  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1060  1131  1171  1210  1000  
1062  1067  1131  1000   962  1029  1218  1139  1052  1141  1139   955  1149  1042  1080  
1041  1220  1021  1000  1000  1000  1000  1000   987   909  1098  1000  1008   975  1039  
 964  1054  1031  1031  1029  1029  1044  1090  1195  1075  1000  1000  1021  1110  1088  
1103  1075  1059  1159  1000  1059  1151  1095  1148   981   990  1041   905  1169  1003  
1054  1121  1123  1026  1014  1000  1023   990  1008   993   999  1000  1136   945   899  
 956  1082  1000  1021  1049  
#. PMTs 2001 through 2200
 959   994  1054  1062  1129  1000  1036  1062  1000  1000  1106  1000  1126  1202  1085  
1000  1003   953   905   883  1034   900  1027   965  1000  1000  1021   906   992  1018  
1000   983  1000  1006  1152  1082  1065  1064  1011  1054  1032  1064  1000   994  1000  
1000  1000  1000  1000   818   937  1103   925  1000  1000  1000  1000  1000  1000   865  
 881  1034   975  1001   990   959   783  1000   918   858   912  1236  1077  1018  1031  
1013  1069   828   974   964   855   975   923   908  1000   862   825  1003   923   995  
1018   981   934   926   941  1000  1003   992  1090  1000  1000  1000   890   972  1000  
1162  1000  1052   983   847  1000   956  1008   943  1000   931   997   971  1057   924  
1055   982   811   871  1044  1000  1093  1039   997  1000  1000  1000  1000  1011  1057  
 955  1026  1057  1000  1000   900   979  1000  1000  1000  1000  1000  1000   903   956  
 864  1039   883  1000   952   866   883   892  1006   925   906   964   950   901  1031  
 864  1016   821   942  1000   905   917   959  1000   894   975   935   875   899   895  
 878   964   999   972   890   874   870  1013  1000  1000  1000   848   979   941  1000  
1000   878   976   895  1008  
#. PMTs 2201 through 2400
 982   971   932   932   889   973   842   859  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   885  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000   910   927  1000  1000  1000  1000   938  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1006   939   936  1003   974  1054   919  1009   935  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   904  
1000  1034   978  1057   977  1120  1050  1171   999   995  1000  1200  1001   943   918  
 834   957   966  1039  1065  1014  1027   933  1057   969   964  1179  1111   909  1001  
1052   976  1036  1052  1120  1210  1082  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   958  1046   966   997  1049  1000  1009  1000  1146  1000  
1000  1044  1032  1000  1128  1000   979  1036   981  1008   978  1000  1006  1013  1019  
 946   978  1083  1111   977  1039  1027  1072  1014  1009  1037  1024  1034   910   942  
1067  1103  1108  1072  1034  
#. PMTs 2401 through 2600
1032   974   957  1031   955   948   963   906  1065  1041  1031  1014  1105  1047  1009  
1062  1060   988   909   931  1014  1016  1029  1016   925  1042  1008  1016  1090  1111  
1026  1008  1210  1026  1156  1072  1128  1106  1054  1021   975   923  1075   914  1008  
1016  1065  1001  1057  1087  1095  1032  1000  1013  1074  1141  1034   970  1057   856  
 993   985  1113  1044  1134  1011   916  1184   996   986  1003  1121  1088  1000  1123  
 993  1062   994  1006   985  1049   940  1080   931  1110  1078  1151  1000  1167  1027  
1000  1078  1075  1000  1172  1054  1000  1161   959  1000  1164  1000  1128  1044   855  
1054   989  1026  1077  1116   942  1062  1000   996   992  1075  1031  1057  1085  1088  
1000   966   989  1077   987  1011  1050  1000  1014  1055   984  1077  1088  1075   988  
1039  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1090  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1103  1000  1000  1000  1000  1059  
1078  1000  1100  1000  1000  1000  1013  1054  1000  1000  1000  1149  1116  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 2601 through 2800
1000  1000  1000  1000  1000  1000  1000   978  1000  1000  1000  1009  1000  1000  1000  
1000   975  1000   992  1133   992  1000  1021  1060  1042  1000  1000  1000  1042  1049  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   933  1000  1095  
 972  1000  1000   955  1098  1131  1000  1006  1042  1054  1000  1064  1078  1123  1184  
1113  1184   945  1000  1016   992  1011  1100  1052   923  1133  1026  1049  1009   890  
 990   978   882   899  1047  1006  1060   927   970  1000  1000  1000  1000  1000  1000  
1016   885   983  1121  1070  1052  1000  1049  1098   869   984  1011   982   992  1029  
 877  1049   966  1065   937   987   996  1034  1031   898  1000  1031   942  1108   945  
 999  1105  1036  1046  1047   990   845   956   971   967  1105  1049   896   873   977  
 927   881  1000   978   932   907   892   967  1080  1044   908  1011   936  1029  1052  
 968  1036  1000   986   904   989  1120   956  1006  1057  1046  1016   866   912   987  
 962  1055   938  1075  1023  1019  1072   859  1009  1029   954   930  1029  1075  1123  
 984  1105  1060  1065  1050  1057  1011   950   945  1090   891  1009   972  1000  1000  
1000  1000  1000   950  1044  
#. PMTs 2801 through 3000
1000  1108  1167  1000  1024  1059  1001  1004  1000  1016  1000  1000  1000  1000  1000  
1126   976  1006   915  1016   905  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   867  1000  1000  1000  
1000   925  1000  1000  1000  1000  1000  1009  1000  1000  1000   962  1000  1000  1000  
1000   943  1000   932  1029   964   960   977  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   961  1000  1000  1000  1049  
1044  1059  1000   997  1000  1054  1101  1000  1057  1065  1031  1041   993  1067   995  
1067  1077   887   976   918   988   931   943   943  1077  1106  1108  1095  1180  1016  
1047  1021   991  1021   933  1000  1151  1013   959  1083  1021  1021  1105  1070  1059  
1003  1131  1021   953   929   993  1082  1050   987  1097  1008   992   965   952   973  
1036   914   968  1000  1097   941   985  1101  1078  1026   938   864   979   940  1006  
1000  1034   927   968   926   942  1095   783   986   984  1050   836   841  1000  1039  
1144   922  1113  1052   964  
#. PMTs 3001 through 3200
1075  1029  1001   987  1034  1000   952  1072  1057  1062  1128   981  1171  1062   976  
1049  1000  1000  1000   944  1110   883   918  1059   935   952   909  1057  1052   978  
1024   980  1014  1019  1000   989  1004   973  1100   969   975   954  1093   978   930  
 985  1108  1072  1000  1019   973  1143   965  1044   889   959   981   973  1082   997  
1057  1070  1072  1154  1095   960  1003  1105  1128  1014   949  1026   934  1041   906  
 919   997  1067  1082   937  1011  1027   993   955  1049  1085  1000  1113  1108   857  
1128   897   869  1192  1000  1000   968   912  1003  1001  1029  1023   935   895   920  
 916   985   969  1100  1065  1009  1021   824   982   921  1019  1016  1085  1000  1046  
1031  1000   982   997   849   901  1021  1036  1070  1072  1006  1042  1011   905  1115  
 960  1000  1009   959  1057  1032  1044  1092   893  1008   952   941  1000  1000  1077  
 998  1000  1057  1136  1018  1000  1077  1088   867   978  1148   943  1000   853   962  
1098  1151  1029   990  1003   995  1024  1016  1080   997  1011   994  1095  1195   982  
1006   984  1018  1008  1000   920  1082   984  1037   964   848  1103  1036  1044  1082  
1090   940  1095   915   981  
#. PMTs 3201 through 3400
1026   969  1036   762   782  1108  1006  1027  1000   943  1118  1047   970   930  1065  
1018  1000  1011  1039  1008   972   972   964  1037  1123  1026  1059  1151   913   925  
 919  1095  1000  1050   997  1031  1100  1034   928  1034  1085  1019  1100  1075  1052  
1144  1062  1000  1031   938  1037  1044  1072   981  1111   989   958  1029  1074  1052  
 970  1000  1014  1000   944  1049  1156  1067  1136  1072  1192  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1055  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   998  1060  1154  1105  1024  
1000   938  1032  1000   992   962  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1024   995  1055   976   975  1037   976   966   960  1000  1006  1024   956  1042  
1031   819  1000   982  1000  1000  1000  1054  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1075  1000  1000  1011  1000  1000  1082  1000  
1059  1000  1000  1000  1000  
#. PMTs 3401 through 3600
1000  1000  1000  1000  1000  1000  1000  1000  1018  1113  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   812  1000  1027  1031   982  
1154  1123   987  1000  1080   996  1093  1065  1067   926  1000  1000  1000  1000  1000  
1000  1000  1000  1042   977  1031  1057   968  1088  1052   891   972   962   953   761  
 890  1026   822  1042   958  1018   949  1057  1042  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1001  1075   939  1008  1000  1000   876  1100   915  
1041   912  1023   981  1064   977  1036  1095   856  1026  1011  1088   972   917  1000  
1008  1004   997  1070   911  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1070  1133  1000  
1000  1000  1000  1000   921  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3601 through 3800
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1177  1000  1000  1000  
1008  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1008  1000  1000   986   868  1019  1000  1000  1000  1000  1011   900  
 885   981  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3801 through 4000
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   900  
1000  1000  1057  1000  1000  1000  1000  1000  1000   920  1021  1123  1144  1000  1000  
1000   977   954  1000  1011  1000  1092   983  1011  1000  1000   935   855  1000  1046  
1044  1024   926  1050   989   950  1000  1026  1008   892   955  1105  1031  1000  1000  
1100   919   992  1018   985  1000   974  1000  1000   881  1064  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1057  1000  1000  1000  1000  1000  
1003  1000  1000  1000   834   967  1000  1000  1000  1019   991  1000  1000   907   924  
1059   842   968  1031   870  1097   957   884  1000  1000  1000  1034  1110  1057   934  
 852  1000  1100  1054   767   954   943   939   861   989   997  1009  1000   980  1026  
 999  1000  1000  1000   852  1105   979  1060   879   873   916   934   980   916  1036  
1006   976  1008  1000  1013   965  1029   983  1013  1000  1000  1000   998  1001  1029  
 961   925   917   883  1000   782   903   942   950   887  1000  1000  1000  1018  1000  
1000   814  1000  1000  1000   937  1000   850  1000  1000   774  1000  1000  1000   908  
1000  1000  1000  1000  1000  
#. PMTs 4001 through 4200
1000  1000  1000  1000  1000   968  1021   946  1014  1047   951  1016  1049   973   984  
 930   979  1026  1021   967  1014  1082  1064   993  1003  1000  1000   910  1105  1019  
1059  1065  1039  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000   863   922  1006   957  1050  1067  1065  1014  1047  1023  1032   965   996  
 991  1013  1052  1161  1003  1034   981   859   953  1000  1018  1000  1069  1093   970  
1029   968   926  1075  1023  1000  1134   977   995  1069   979  1060   909  1044  1026  
1047  1000   995  1050  1024   981  1085   989   994  1116  1000  1032  1034   967  1006  
 914   970  1039  1016   994   993   835  1000  1069  1000  1006  1000  1021  1000  1000  
1000   980  1000  1016   926  1000  1023   988   907  1024  1108  1000  1011  1059  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1013  1000  1000  1000  
